#,Category,Question,Evidence,Gate
1.1,General,How realistic and integrated is the business case?,"_      Completed and internally agreed business case, setting out the cost over the lifecycle of the project.
_      A bottom-up approach with underpinning assumptions is taken and agreed to support the overall outcome of the business case. Dependencies consider the impact if assumptions change.
_      There is tangible evidence that the Senior Responsible Owner (SRO) and senior leaders in the Department believe in the delivery model.
_      There is evidence that the project still meets the business need.
_      There is consistency between the 5 cases : e.g. risks in strategic case, commercial case and management case are aligned.
_      The business case is continually updated to take into account any slippage and other changes, including an impact assessment.",GATE_3
2.1,Strategic,"Is there a clear link between the project and the organisation's key strategic priorities,
including agreed measures of success?","_      The Full Business Case (FBC) strategic case is aligned with wider organisational strategy.
_      Interviewees can consistently explain how the project fits with organisational strategy and can demonstrate the key strategic priorities.
Measures of success are agreed with the project team/Governance, SRO, Department, HMT (where required)
_      The FBC management case addresses benefits identification and management.
_      The benefits realisation plan is consistent with the wider project plan (e.g. milestones are aligned).
_      List of critical interdependencies and evidence on how projects/programmes keep track of interdependencies and synergies. This should also include a slippage impact assessment.
_      Comprehensive risk assessment.
_      Business continuity plans including rollback arrangements.",GATE_3
2.2,Strategic,"How has policy and strategic alignment, including at a cross- departmental network or system level, been considered for this programme and project?","_ The project should demonstrate:
_ Evidence of continual review of policy and
strategic alignment at a cross-departmental
network and system level.
_ Evidence of NetZero in the strategic aims of
the project, the procurement strategy and
implementation, and a clear quantifiable
demonstration of the project's contribution
to the Government's NetZero target.
_ Evidence of continual review of policy and
strategic alignment at a cross-departmental
network and system level.
_ Evidence of a clear strategy for business
change both in the organisation and
the supplier.
_ Clear articulation and evidence of how
the project links to priority outcomes at a
Department and Government level, as set out
in the Public Value Framework and agreed
through Outcome Delivery Plan.
_ Use of Project Outcome Profile to
demonstrate the link between cross-
government priorities, department priorities
and project priorities and outcomes.",GATE_3
2.3,Strategic,"Has the project embedded
the National Infrastructure
Commission four
recommended design
principles?
_ Carbon emissions
mitigation and
adaptation to
climate change;
_ People-based
outcomes
and community
engagement;
_ Local identity
and improving
environment; and
_ The realisation
of economic,
environmental and
social benefits to
the population.","_      The project has embedded the four recommended design principles as set out by the National Infrastructure Commission.
_      Evidence of how the design principles have been discussed at a senior level and embedded in
the project.",GATE_3
3.1,Economic,Does the project have a Greenbook compliant Outline Business Case (OBC) and a draft Full Business Case (FBC)?,"_       The OBC should have been approved by the
Department Investment Committee.
_ The draft FBC will be assessed along with the
other products at the Gate and used by the IPA
to provide HMT with a view of the business cases
readiness for approval. The business case should
demonstrate:
_ Benefits are thoroughly detailed in the
Economic Case with clear evidence of what
the project used as a measure e.g. 'good
practice' to define benefits and a compelling
benefits case which includes optimism bias
and consideration of macroeconomic factors
e.g. inflation.
_ Analysis on non-preferred options is
sufficiently rigorous to confirm that these
would not offer better value and stakeholders
have agreed the cost to end users
is affordable.
_ The financial case demonstrates how a
whole life view of value (rather than just
upfront capex) has informed options
appraisal, design, option selection and
commercial strategy.
_ The project can demonstrate adequate
approaches for estimating, monitoring and
controlling the total expenditure.
_ The strategic case is aligned with wider
organisational strategy.
_ The management case addresses benefits
identification and management. The benefits
realisation plan is consistent with the wider
project plan (e.g. milestones are aligned).
_ The management and financial cases should
show the emergence of any new risks
which were not considered/cost/or under-
estimated at the OBC stage, but have come
to light subsequent to negotiations with
the Preferred Bidder. Also any new external
developments which may have occurred such
as a change in Economic or Political scene
which may render the project more difficult
to procure and execute.
_ Every business case (strategic case) and
Project Execution Document should include
a section on scope. This should be baselined
and reviewed at each stage gate. Using the
same format to demonstrate changes to
scope, and the impact on cost and benefit
throughout the project lifecycle.",GATE_3
3.2,Economic,"Is there an agreed benefits realisation plan which
has been built using good practice, and including optimism bias?","_      Benefits are thoroughly detailed in the Economic Case with clear evidence of what the project used as a measure e.g. 'good practice' to
define benefits.
_      A compelling benefits case which includes optimism bias and consideration of macroeconomic factors e.g. inflation.
_      Analysis on non-preferred options is sufficiently rigorous to confirm that these would not offer better value for money and stakeholders have agreed the cost to end users is affordable.
_      An internally approved FBC Management case that sets out the high level benefits realisation approach.
_      The benefits realisation plan is approved and agreed with stakeholders (including wider government, clients and suppliers) who
are still supportive of the projects Critical Success Factors.
_      Assumptions that underpin benefit realisation are documented, agreed with the relevant parties and signed off.
_      Thought has been given to whether the project can be split into phases designed to deliver benefits earlier, learn lessons, and mitigate key risks.",GATE_3
3.3,Economic,"Does the project have a fully-costed, robust
evaluation plan to assess whether the project has successfully delivered its stated outcomes?","_      An updated, completed and agreed evaluation plan to assess its stated outcomes.
_      The project has consulted with stakeholders during evaluation and their acceptance of the proposed solution is documented.",GATE_3
3.4,Economic,To avoid 'loss of value' : Have the original intended benefits been considered as part of any change control process (for example by using a Project Outcome Profile)?,"The intended benefits are considered as part of
the change control.
_ Clear explanation of how benefits are calculated
on projects.
_ The change control procedures (both technical
and business) are defined, agreed and included in
the contract.
_ There is a well-articulated plan for implementing
change and plans for handling future change.
_ There is an updated and signed off change
tracker in place.
_ Evidence of a structured Change Control
approach for the project. This is to ensure
effective management due to the many external
stakeholders/decision makers/suppliers.
_ Use of Project Outcome Profile to demonstrate
the link between cross-government priorities,
department priorities and project priorities
and outcomes.",GATE_3
4.1,Commercial,"Does the commercial arrangement represent value for money, with an appropriate level of quality over the whole life of
the project?","_    The commercial strategy has been tested and
socialised with the industry (e.g. evidence of
market soundings, use of EOIs etc.) and approved
via the appropriate Governance structure.
_ The commercial strategy outlines clear
commercial objectives and the path to achieving
these, with clear evidence for how value for
money will be demonstrated throughout the
lifecycle of the project.
_ The project team can demonstrate that the
strategy supports a rational risk allocation
between the parties that is consistent with
the client's risk appetite and the supplier has a
comprehensive risk management plan including
political and market risks and clear mitigation
strategies outlined if the risks materialise. If
these have changed since the appointment of
a Preferred Bidder, the project team should
demonstrate how the overall risk profile ,
including the affordability and Value for Money,
has changed.
_ The contract reflects standard terms and
conditions and an appropriate allocation of risk
with evidence of Government Legal Services
(GLS) review and further legal and Crown
Commercial Services (CCS) and Government
Commercial Function (GCF) support.
_ There has been input from wider commercial
functions outside of the project to test/validate/
confirm approach e.g. Departmental commercial
teams, CCS or GCF (Complex Transactions).",GATE_3
4.2,Commercial,Is there evidence the supplier's funding is all in place? Is the project able to demonstrate there is little or no exposure of public funds or additional financial burden?,"_      The project should demonstrate:
_      That the supplier's funding is all in place, with little or no exposure of public funds or additional financial burden.
_      That all required resources and associated client-side funding is in place or will be once the FBC is approved by HMT.
_      Funding for the Project has been approved in the Spending Review by the Department's Finance Director.
_      The Project and HMT have been in dialogue about the full business case and HMT are ready for the review of the final FBC.
_      CO controls have been sighted on the draft FBC and the project has satisfied the CO controls teams' commercial and technology spend control requirements.",GATE_3
4.3,Commercial,"Have suitable stakeholders, business and end user representatives been involved and have they approved the tender evaluation report and
draft contract?","_      Appropriate stakeholder involvement in marking the tenders (e.g. business representation).
_      Clear tender evaluation report that has been reviewed and approved by appropriate stakeholders.
_      Draft contract ready with evidence of consultation with GCF (plus GLS or CCS as required).
_      Stakeholder engagement should be included in the Project Execution Document and demonstrate:
_       A key list of stakeholders, and statement of their needs and support for the project.
_      Stakeholders' roles and responsibilities, and their potential influence on the project, defined and agreed.
_      End-users for the project identified.
_      Evidence that the decision-making process is inclusive of all the relevant stakeholders and is both efficient and effective.
_      Results of consultations documented as part of project stakeholder engagement/ communications strategy.
_      If the project traverses organisational boundaries, there are clear governance arrangements to ensure sustainable alignment with the business objectives of all organisations involved.",GATE_3
4.4,Commercial,"Are the service management plan, administration and service level agreements complete and is the client ready for delivery and implementation?","_      Operating parameters are updated as needs change and documented in change control.
_      Service Level Agreements (SLAs).
_      Service delivery measured against those parameters.
_      Measures to address poor/non-performance are proving effective.
_      Acceptance criteria for key milestones are agreed.",GATE_3
4.5,Commercial,"Are the sector suppliers experienced? Is the project able to demonstrate the supplier resources are skilled, available and that they get the right support?","_      A resource model from the client side setting out the number of resources and the associated skills that will deliver the work.
_      Clear communication has taken place with the client and supplier throughout the lifecycle of the project.
_      The client and the supplier have been involved in the development of the plan so are aware of the timescales for implementation, transition and operation of the project itself.",GATE_3
4.6,Commercial,Is supplier resilience considered from a cross government perspective or just from a project perspective?,_      Regular communication takes place between the sponsoring department and the project to understand the supplier resilience and wider implications in the market to assess whether there are any other risks that the project should take into account.,GATE_3
4.7,Commercial,Is there a reliance on one contractor?,"_      Taken with other departmental commitments, do the contractual arrangements create an undue reliance on one supplier?",GATE_3
4.8,Commercial,"Is there a contract in place to support the equipment, asset or service?  Operations and maintenance with
appropriate KPIs to provide through life support to
the capability?",_      Set of clear KPIs to measure performance to support the capability or asset. KPIs should be aligned with the Critical Success Factors of the Project as set out in the SOC.,GATE_3
4.9,Commercial,"Are the procurement needs aligned to the contracting strategy? Has the project team recognised the need for
contracts to be sufficiently flexible, especially for
'first of its kind' or long- term projects?","_      Contract plus input from Government Legal Service (GLS)/Government Commercial Function (GCF) on contract preparation.
_      Rigorous approach to commercial terms/ contracts e.g. pricing/methodology such as fixed price, cost plus, New Engineering Contract (NEC).
_      A suitable contract management plan has been prepared and the project is ready to operate contracts once awarded.
_      A tender evaluation plan is in place.",GATE_3
4.1,Commercial,Does the project understand how the project sits within the overall portfolio of the government? Does the project have a good understanding of what this means for the supply chain.,"_      Appropriate market consultation has been performed and the centre has been consulted on any associated risks.
_      The market capacity has been understood and appropriate actions taken (i.e. request of additional funding, delay project, permission to explore subsidies/funding to support the supply chain).",GATE_3
5.1,Finance,Does the project have a comprehensive financial management process in place?,"_      The project can demonstrate that:
_      It has a comprehensive financial management process in place and risk/ contingency calculations have been included in the budget and show that the baseline
has an appropriate allowance for risk/ contingency.
_      An appropriate cost baseline including an assured, resource loaded schedule that demonstrates cost by component in accordance with the project work breakdown structure.
_      Costs are within current budgets,
whole-life funding is affordable, supported by stakeholders, and committed by departmental Finance and HM Treasury.
_      How it has been calculated and that it is appropriate for the lifecycle stage : Cost Risk Assessment (QCRA)/Revolving Credit Facility (RCF)/optimism bias.
_      Evidence that optimum bias has been factored into the overall project.
_       Risks should be presented as a range rather than a single-figure estimate, i.e. an estimate at both the P50 and P80 levels.
_       A bottom-up approach on how the risk/ contingency allowance is calculated.
_       Where risks cannot be reduced, the costs of managing these risks are
separately identified and included as a risk allocation provision.
_      Analysis undertaken of the effects of slippage in time, cost, scope or quality.",GATE_3
5.2,Financial,"Is the evaluation based on whole-life value for money, taking account of capital, maintenance and service costs and does it:
_      allow us to balance financial factors against quality and security of delivery?
_      take account of business criticality and affordability?
_      demonstrate it is business driven?","_      The Financial Case of the FBC demonstrates how a whole life view of value (rather than just upfront capex) has informed options appraisal, design, option selection and the commercial strategy.
_      The project can demonstrate adequate approaches for estimating, monitoring and controlling the total expenditure on projects.",GATE_3
5.3,Financial,Are all resources and internal funds (the 'client- side budget') in place?,"_      Profiled budget in place showing opex/capex expenditure that has been approved, including:
_      Budget provision
_      Resource provision agreed
_      Subsequent years' expenditure included in programme or project budgets
_      Authorisation/approval process for payments to suppliers
_      Process for expenditure reporting and reconciliation
_      Insurances established by suppliers where required.",GATE_3
5.4,Financial,How has the project approached cost baselining?,"_      An assured, resource loaded schedule that demonstrates cost, scope, schedule and risk are aligned.
_      The schedule holds a good level of detail and should specify the cost, risk, schedule and scope elements by cost component in accordance with mandated work and cost breakdown structures.
_      Interviews with schedule and cost leads to understand the impacts of delays.
_      Critical path explored to understand pinch points and how associated cost impacts have been modelled.
_      May have undertaken Quantitative Schedule Risk Analysis (QSRA) and an appropriate allowance for risk/contingency is in place as part of the baseline cost.
_      Risks are presented as a range rather than a single-figure estimate, i.e. an estimate at both the P50 and P80 levels.
_      A bottom-up approach on how the risk/ contingency allowance is calculated is in place.",GATE_3
5.5,Financial,"Does the financial case consider, where applicable, potential changes to the financial model due to carbon pricing or other changes in the cost of financing (e.g. risk of stranded assets)?","_      Evidence that the financial modelling has considered, where relevant, implications of future changes in the carbon pricing or other financing costs due to, but not limited to, climate (e.g. stranded assets) or other such systemic risk implications.",GATE_3
6.1,Management,Has (or/and will) the project follow the principles of making benefits-focussed announcements?,"_      The benefits strategy details the principles of benefit focused announcements i.e., when cost and schedule are announced they are
expressed as a range that has narrowed as the project progresses through delivery. These should include environmental, climate and social benefits.
_      Where practical, communication of project benefits should include reference to how the project contributes to the SDGs.",GATE_3
6.2,Management,Is there alignment of the outcomes of the project and has this been agreed by key stakeholders?,"_    The Project should demonstrate it has a fully-
costed, robust approved evaluation plan (to
assess whether the project successfully delivers
its stated outcomes at Gate 5). The project has
consulted with stakeholders on the evaluation
plan and their acceptance of the proposed
solution is documented. The Project should
demonstrate a clear understanding of:
_ Business objectives stated and Specific,
Measurable, Agreed, Realistic and Timely
(SMART), and meet the business needs of the
organisation.
_ The outcomes to be delivered which
are soundly based, with leading and
lagging indicators.
_ What constitutes success, and the critical
success factors.
_ How the required quality of performance will
be measured.
_ Risks, dependencies, constraints which may
impact the project outcomes. Each should
have clear owners.
_ Contingency plans.
_ Evidence of approval by key stakeholders.",GATE_3
6.3,Management,"Does the project have a deep understanding of the live service operation, service management and supplier management approach, and have plans to stand up the required capability as part of
the project?","_   The project can evidence:
_ That it has considered and planned for entry
into service with due consideration for the
end user perspective and that there is clarity
on who is accountable for making decision
go/no-go decisions.
_ A clear approach to transition, traced through
to the Management Case.
_ Clear evidence on supplier responsibilities for
commissioning, testing and go live.
_ An operator exists who will become the
project lead through the stages of testing,
commissioning and entry into service. This
operator should be embedded into the
planning for this stage of the project from
the outset.
_ It has used Information, Technology
Infrastructure Library (ITIL) or other Service
Management methodologies to ensure that all
elements of the service are in place with the
required processes, engagement, operating
hand books, Service Level Agreements
(SLAs) and commercial management.
_ An intelligent client function.
_ The change control procedures (both
technical and business) are defined, agreed
and included in the contract.
_ There is a well articulated plan for
implementing change and plans for handling
future change.
_ There is an updated and signed off change
tracker in place.
_ The exit and disposal/decommission of the
existing service (if replacement) have been
built into the business case and plan and the
required discussions are in progress with
existing suppliers.",GATE_3
